streamlit>=1.40.0<1.43.0                  # Core Streamlit framework
pandas>=2.0.0                      # Data manipulation
yfinance>=0.2.40                   # Yahoo Finance data
plotly==5.24.1                     # Interactive charts
kaleido==0.2.1                     #Plotly static image export (PNG/JPEG)
lxml>=5.0.0                        # Required for yfinance company info parsing
python-dateutil>=2.8.0             # Date parsing (used with dateutil.parser)
pytz>=2023.3                       # Timezone handling
finvizfinance                      # finviz library
openpyxl>=3.1.0            # Required engine for pandas .to_excel() with .xlsx format
# Optional but useful for nicer tables / performance
numpy>=1.24.0              # Often pulled in by pandas anyway, but good to have
